fpath,institution,abnormal,specimen_type,scanner,sample_method,split,label
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.85_.10_tdwkakjjig.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.80_.09_xztstxpial.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.70_.27_ejfvzjlhzl.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.48_.42_ibpoyqjaer.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/L2_M1_AML_.27_.14_xyinlvlhlw.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.90_.08_diwzryxbns.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_B1_AML_.24_.04_fppjbcidjx.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.75_.20_astjevxojf.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.68_.09_gbqimbboec.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.86_.03_eondclnzbm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.64_.22_ekgepqnhoo.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.92_.04_ihssufrrqb.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/U1_M1_AML_.49_.26_faltazjcdr.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.91_.05_gnbhdtcbmb.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/L4_ER2_AML_.81_.23_rxqbvgolsn.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER2_AML_.65_.18_wwadvjquwy.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.82_.11_ierljmalqp.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.52_.15_ehpvmkmqfs.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.88_.10_izicbvmgsa.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.58_.27_agexclnhfz.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.81_.16_qdnmdbusfm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.82_.11_wceeumrbpy.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/PL2_U1_AML_.63_.07_xmlgyupuwa.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.22_.18_cerhwzxwtm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.76_.22_fiwgrexixf.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.88_.11_hdnivxccqb.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.82_.11_flfyjhhzzd.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.43_.41_xigiciazzb.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.80_.19_zoktysnpwv.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.73_.28_gxdtgbairi.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_ER2_AML_.53_.30_gdunpwdbhj.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.84_.14_czwopgljpn.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.82_.08_qusnmzymvs.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.91_.08_gtygziiphu.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M2_M1_AML_.66_.05_txgnrztppx.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.81_.09_pffxqrkqil.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.71_.20_hbypwvlgjv.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.84_.14_xgwcjdvckx.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.67_.25_aunzutjhls.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.67_.17_rwubmkqrbm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.35_.34_vdzoatsxjc.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.49_.34_nnaqexkoct.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.88_.09_sfsycrygyo.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.33_.18_ktiprphihm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.86_.06_ydobwhhzth.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.83_.09_pxtumgwlly.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.75_.14_ercazkloah.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.69_.36_yzbwvcmvdl.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.60_.36_etruirzard.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.90_.05_hvsgrltbjn.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.90_.04_uambmfrqdz.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.56_.46_qcvwtcgvck.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.83_.14_quomdujclg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.80_.14_udggmewvsg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.88_.08_wjddlsejib.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.84_.06_xinyxuiuda.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.77_.08_ehdcsbbjvr.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.92_.04_unhbinhxmd.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.80_.12_hhioimhqyx.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.90_.11_fzwrxnghbv.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.86_.13_sqtleeacuh.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.79_.17_kywkpyxsbu.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.60_.38_pwduingqgq.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M3_AML_.36_.21_crftdxvrsj.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.51_.39_qlfzlflteo.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.77_.13_vtehutkare.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.74_.25_melvehtxff.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/PL2_L2_AML_.67_.01_ffkklrzkev.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.94_.03_hgfhbjjzzc.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.82_.13_eqoevwfqnc.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_U1_AML_.28_.19_umdddksblt.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.52_.14_cmcpexbvjo.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.96_.00_qiyirabxph.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/PL2_L2_AML_.69_.08_pkoytyyeaa.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.88_.02_cnrwtirkhx.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.27_.14_rktcabltlm.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.91_.01_ulbqbmyxhm.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.59_.49_ymjynmperj.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_ER2_AML_.53_.12_wchkcyvwir.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.87_.08_snpxdsusbk.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_ER2_AML_.24_.17_gzoxidjxiz.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.48_.14_vnezpojuuz.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.96_.01_lstjjkmmtt.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_PL2_AML_.13_.07_bsblwbpcmq.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.95_.00_hpqmvwafaq.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.96_.00_agqhnddqru.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.00_edyjiscxqm.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.81_.02_gpyprnchrw.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_ER3_AML_.91_.01_krowhbfvoy.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.96_.00_xlioygeazr.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_PL2_AML_.91_.01_anzinkyjgw.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_ER3_AML_.89_.02_mpmtjmvsvn.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.60_.19_ffdsxgtbje.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.00_qlquxhzxws.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.95_.00_dpgqfdxerx.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/ER2_L4_AML_.53_.46_psfjmmbyvy.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.93_.01_akwurcozeu.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_PL3_AML_.85_.04_ayshaazmmf.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.00_bnpuhsokmr.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.01_zuxqyunovt.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.60_.34_pssrsxjfbz.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/ER2_M1_AML_.31_.28_yyzjhkkmih.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.96_.00_cpzboccnfa.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_PL2_AML_.14_.05_xudugggaoi.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.01_tbsavbtqjw.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.01_mixtlkfwau.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_ER2_AML_.52_.24_xnbvsjmcjm.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.57_.17_uzzwihwzqr.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.94_.02_wbfsdevfqp.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M3_AML_.96_.00_dcjucfvnuo.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L4_L2_AML_.58_.25_dnwigxwhbl.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_M1_AML_.95_.01_qfjkzuqidf.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_L4_AML_.62_.31_gpynsuyham.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/ER2_L4_AML_.77_.21_vpvkksffws.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L2/L2_PL2_AML_.82_.03_mjojlneblr.png,MSKCC,1,BMA,Hamamatsu,random,,L2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M3/M4_M3_AML_.79_.12_jufgljwdep.png,MSKCC,1,BMA,Hamamatsu,random,,M3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M3/M3_M2_AML_.53_.23_qnbyjrdvux.png,MSKCC,1,BMA,Hamamatsu,random,,M3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M3/M4_M3_AML_.67_.30_dlkiwituek.png,MSKCC,1,BMA,Hamamatsu,random,,M3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M3/M3_M1_AML_.75_.08_dqeumbruzs.png,MSKCC,1,BMA,Hamamatsu,random,,M3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M3/M3_M2_AML_.73_.14_sywuuklqmw.png,MSKCC,1,BMA,Hamamatsu,random,,M3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_PL2_AML_.80_.01_ehwxymmpac.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_M1_AML_.57_.28_tzxxtwvhdw.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_B1_AML_.97_.00_joredtvtiu.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_PL2_AML_.82_.01_hnrkhqiegi.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_M1_AML_.37_.24_pcpjqsjwwe.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_PL2_AML_.32_.27_zbawjuciou.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_M1_AML_.39_.14_zzykaozevo.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/L2_ER4_AML_.96_.00_pzcyolfsbd.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_M5_AML_.97_.00_awttgevtca.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_L2_AML_.85_.02_vtbeaevftg.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/L2_M1_AML_.17_.12_lqxinfsylv.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_M5_AML_.89_.00_uuecqfqnld.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/B2_L2_AML_.85_.02_orhhcycbsw.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U4_B2_AML_.17_.06_kewmcgtcub.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U1/U1_MO2_AML_.86_.03_jyeblpqekc.png,MSKCC,1,BMA,Hamamatsu,random,,U1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/PL2_M2_AML_.95_.01_gjnxdexdul.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.75_.14_gujborycks.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.79_.13_vrqjdnyufq.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.84_.16_nvntteutea.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/MO2_M1_AML_.87_.08_bvgwtffmxr.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.90_.05_ksubplucxa.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.78_.25_gbxgfyeqiw.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M2/M2_M1_AML_.62_.35_idfnklrine.png,MSKCC,1,BMA,Hamamatsu,random,,M2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/E1/E1_E4_AML_.59_.10_hrkzrnnpfl.png,MSKCC,1,BMA,Hamamatsu,random,,E1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/E1/M3_M4_AML_.50_.44_ypztkkmtik.png,MSKCC,1,BMA,Hamamatsu,random,,E1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/E1/M4_MO2_AML_.47_.13_cfeydvpvzn.png,MSKCC,1,BMA,Hamamatsu,random,,E1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L4/L4_ER2_AML_.93_.01_frehroredk.png,MSKCC,1,BMA,Hamamatsu,random,,L4
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/L4/L4_ER2_AML_.37_.17_zrwkldhapw.png,MSKCC,1,BMA,Hamamatsu,random,,L4
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/MO3/L4_L2_AML_.81_.15_qntzwfqabb.png,MSKCC,1,BMA,Hamamatsu,random,,MO3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/MO3/U4_M3_AML_.59_.12_kwoofvgnlb.png,MSKCC,1,BMA,Hamamatsu,random,,MO3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/MO3/L2_PL2_AML_.53_.13_xlvpqulswh.png,MSKCC,1,BMA,Hamamatsu,random,,MO3
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/MO3/U4_M3_AML_.18_.10_ucfmkyelii.png,MSKCC,1,BMA,Hamamatsu,random,,MO3
